Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 228
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 203

    (77) termino_aux -> MULTIPLY punto_termino_aux . termino
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    termino                        shift and go to state 229
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 204

    (78) termino_aux -> DIVIDE punto_termino_aux . termino
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    termino                        shift and go to state 230
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 205

    (83) factor -> ID punto_verify_id LEFT_PAR punto_era . RIGHT_PAR punto_end_llamada
    (84) factor -> ID punto_verify_id LEFT_PAR punto_era . punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (87) punto_fondo_falso -> .

    RIGHT_PAR       shift and go to state 231
    LEFT_PAR        reduce using rule 87 (punto_fondo_falso -> .)
    ID              reduce using rule 87 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 87 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 87 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 232

state 206

    (85) factor -> ID punto_asignacion_var punto_get_size LEFT_BR . punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (87) punto_fondo_falso -> .

    LEFT_PAR        reduce using rule 87 (punto_fondo_falso -> .)
    ID              reduce using rule 87 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 87 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 87 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 233

state 207

    (152) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_CURL       shift and go to state 234


state 208

    (147) no_condicional -> FOR LEFT_PAR ID punto_for EQUALS m_exp . punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (149) punto_exp_for_inf -> .

    TO              reduce using rule 149 (punto_exp_for_inf -> .)

    punto_exp_for_inf              shift and go to state 235

state 209

    (26) dec_var_dimension -> ID LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR . m_exp punto_size RIGHT_BR
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (156) cte -> . CTE_I factor_int_push
    (157) cte -> . cte_f factor_float_push
    (158) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 113
    CTE_CHAR        shift and go to state 115

    m_exp                          shift and go to state 236
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    cte                            shift and go to state 111
    cte_f                          shift and go to state 114

state 210

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos . RIGHT_CURL punto_end_function_return

    RIGHT_CURL      shift and go to state 237


state 211

    (95) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 95 (estatutos -> estatutos_main_aux .)


state 212

    (96) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 238


state 213

    (105) estatutos_main_aux -> estatutos_main . estatutos
    (106) estatutos_main_aux -> estatutos_main .
    (95) estatutos -> . estatutos_main_aux
    (96) estatutos -> . retorno SEMICOLON
    (105) estatutos_main_aux -> . estatutos_main estatutos
    (106) estatutos_main_aux -> . estatutos_main
    (124) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (118) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (119) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (127) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (132) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (140) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (145) repeticion -> . condicional
    (146) repeticion -> . no_condicional
    (108) vars -> . ID punto_asignacion_var
    (109) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (152) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (147) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 106 (estatutos_main_aux -> estatutos_main .)
    RETURN          shift and go to state 214
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos_main                 shift and go to state 213
    estatutos                      shift and go to state 239
    estatutos_main_aux             shift and go to state 211
    retorno                        shift and go to state 212
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 214

    (124) retorno -> RETURN . LEFT_PAR m_exp RIGHT_PAR punto_return

    LEFT_PAR        shift and go to state 240


state 215

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos . RIGHT_CURL end_func

    RIGHT_CURL      shift and go to state 241


state 216

    (119) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params . punto_end_llamada
    (122) punto_end_llamada -> .

    SEMICOLON       reduce using rule 122 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 242

state 217

    (32) dec_var_llamada -> m_exp punto_verify_dec_param COMMA . punto_mas_k dec_var_llamada
    (34) punto_mas_k -> .

    LEFT_PAR        reduce using rule 34 (punto_mas_k -> .)
    ID              reduce using rule 34 (punto_mas_k -> .)
    CTE_I           reduce using rule 34 (punto_mas_k -> .)
    CTE_CHAR        reduce using rule 34 (punto_mas_k -> .)

    punto_mas_k                    shift and go to state 243

state 218

    (109) vars -> ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr . punto_verify_arr RIGHT_BR punto_direccion_arr
    (113) punto_verify_arr -> .

    RIGHT_BR        reduce using rule 113 (punto_verify_arr -> .)

    punto_verify_arr               shift and go to state 244

state 219

    (128) lectura_var -> punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA . lectura_var
    (128) lectura_var -> . punto_read_stack ID punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (129) lectura_var -> . punto_read_stack ID punto_push_dec_var punto_add_read_operand
    (126) punto_read_stack -> .

    ID              reduce using rule 126 (punto_read_stack -> .)

    punto_read_stack               shift and go to state 101
    lectura_var                    shift and go to state 245

state 220

    (135) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (133) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (134) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (135) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (136) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (138) punto_write_stack -> .

    STR             reduce using rule 138 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 138 (punto_write_stack -> .)
    ID              reduce using rule 138 (punto_write_stack -> .)
    CTE_I           reduce using rule 138 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 138 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 103
    escritura_aux                  shift and go to state 246

state 221

    (136) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (133) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (134) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (135) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (136) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (138) punto_write_stack -> .

    STR             reduce using rule 138 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 138 (punto_write_stack -> .)
    ID              reduce using rule 138 (punto_write_stack -> .)
    CTE_I           reduce using rule 138 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 138 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 103
    escritura_aux                  shift and go to state 247

state 222

    (81) factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .

    MULTIPLY        reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    DIVIDE          reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    PLUS            reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    MINUS           reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    LESS_THAN       reduce using rule 81 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
